HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:10.6658161,"Last start: 2021-02-10 20:02:31.1239570, Last stop: 2021-02-10 20:02:32.5926981",Path: \Microsoft\Windows\Time Synchronization\SynchronizeTime,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:10.6970705,"Last start: , Last stop: ",Path: \Microsoft\Windows\Management\Provisioning\Cellular,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:10.7126923,"Last start: , Last stop: ",Path: \Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePeriodic24,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-07-30 21:48:10.7751919,"Last start: , Last stop: ",Path: \Microsoft\Windows\Diagnosis\Scheduled,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:08.9001931,"Last start: 2021-02-14 02:33:29.9252109, Last stop: 2021-02-14 02:33:30.8470761",Path: \Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTaskLogon,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:08.9626913,"Last start: , Last stop: ",Path: \Microsoft\Windows\Offline Files\Logon Synchronization,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:10.7908174,"Last start: 2021-02-14 02:09:55.2317389, Last stop: 2020-08-02 06:17:05.4719008",Path: \Microsoft\Windows\Flighting\OneSettings\RefreshCache,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:10.8220671,"Last start: 2020-08-07 18:56:18.0026342, Last stop: 2020-08-07 18:56:19.5807574",Path: \Microsoft\Windows\License Manager\TempSignedLicenseExchange,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:08.9783175,"Last start: 2021-02-14 02:37:51.8947283, Last stop: 2021-02-14 02:37:51.9599206",Path: \Microsoft\Windows\Workplace Join\Automatic-Device-Join,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:10.8533173,"Last start: , Last stop: ",Path: \Microsoft\Windows\EDP\EDP Auth Task,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:09.1189412,"Last start: , Last stop: ",Path: \Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual),Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:10.9470673,"Last start: 2021-02-10 20:02:34.0614463, Last stop: 2021-02-10 20:02:42.8270726",Path: \Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-07-26 21:48:10.9626919,"Last start: 2021-02-10 20:02:31.1551966, Last stop: 2021-02-10 20:02:50.9989473",Path: \Microsoft\Windows\Time Zone\SynchronizeTimeZone,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:10.9783168,"Last start: , Last stop: ",Path: \Microsoft\Windows\WDI\ResolutionHost,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:08.5876911,"Last start: 2021-02-14 02:32:51.0972518, Last stop: 2021-02-14 02:32:54.0347505",Path: \Microsoft\Windows\Windows Error Reporting\QueueReporting,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.0095666,"Last start: 2021-02-14 02:18:56.2938626, Last stop: 2021-02-14 02:18:56.3250948",Path: \Microsoft\Windows\InstallService\ScanForUpdates,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:08.6189422,"Last start: , Last stop: ",Path: \Microsoft\Windows\Clip\License Validation,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.0251917,"Last start: 2021-02-14 02:09:55.2317389, Last stop: 2021-02-14 02:09:55.4504667",Path: \Microsoft\Windows\Customer Experience Improvement Program\Consolidator,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:09.1345662,"Last start: 2021-02-14 02:33:29.9564507, Last stop: 2021-02-14 02:33:30.6908272",Path: \Microsoft\Windows\Plug and Play\Device Install Reboot Required,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:09.1501915,"Last start: 2021-02-14 02:38:30.3950593, Last stop: 2021-02-14 02:38:30.4131269",Path: \Microsoft\Windows\Work Folders\Work Folders Logon Synchronization,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.0720660,"Last start: , Last stop: ",Path: \Microsoft\Windows\WOF\WIM-Hash-Management,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.0876918,"Last start: 2021-02-14 02:09:55.2317389, Last stop: 2021-02-14 02:09:55.5910899",Path: \Microsoft\Windows\WaaSMedic\PerformRemediation,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:09:28.6331235,"Last start: 2021-02-10 19:50:59.8642741, Last stop: 2021-02-10 19:52:02.2210125",Path: \Microsoft\Windows\Windows Defender\Windows Defender Cleanup,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:08.6345688,"Last start: 2021-02-14 02:32:50.7066269, Last stop: 2021-02-14 02:32:55.0660013",Path: \Microsoft\Windows\termsrv\RemoteFX\RemoteFXvGPUDisableTask,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.0876918,"Last start: , Last stop: ",Path: \Microsoft\Windows\CertificateServicesClient\AikCertEnrollTask,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-07-30 21:48:11.1033165,"Last start: 2021-02-10 20:02:31.1239570, Last stop: 2021-02-10 20:02:33.4208214",Path: \Microsoft\Windows\MUI\LPRemove,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.1033165,"Last start: 2020-08-01 18:50:40.9746892, Last stop: 2021-02-13 19:51:29.1087819",Path: \Microsoft\Windows\CloudExperienceHost\CreateObjectTask,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.1345690,"Last start: 2021-02-13 19:52:21.9212601, Last stop: 2021-02-13 19:52:26.1243850",Path: \Microsoft\Windows\termsrv\RemoteFX\RemoteFXWarningTask,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.2283170,"Last start: , Last stop: ",Path: \Microsoft\Windows\BitLocker\BitLocker MDM policy Refresh,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.2595673,"Last start: , Last stop: ",Path: \Microsoft\Windows\Printing\EduPrintProv,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-07-06 21:48:11.3689429,"Last start: 2021-02-10 20:02:31.1551966, Last stop: 2021-02-10 20:02:31.4364463",Path: \Microsoft\Windows\PI\Sqm-Tasks,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.4158182,"Last start: , Last stop: ",Path: \Microsoft\Windows\EDP\EDP Inaccessible Credentials Task,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.4314424,"Last start: , Last stop: ",Path: \Microsoft\Windows\UpdateOrchestrator\UpdateModelTask,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.4783170,"Last start: , Last stop: ",Path: \Microsoft\Windows\Sysmain\HybridDriveCachePrepopulate,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:11.4939425,"Last start: 2020-08-01 18:49:14.5986953, Last stop: 2020-08-01 18:49:14.5986953",Path: \Microsoft\Windows\TPM\Tpm-Maintenance,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SOFTWARE,Software,Scheduled Tasks (TaskCache),Autoruns,ROOT\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks,,(plugin),Created on: 2020-08-01 21:48:09.1501915,"Last start: 2021-02-14 02:24:41.6528103, Last stop: 2020-08-07 18:02:24.9496914",Path: \Microsoft\Windows\Management\Provisioning\Logon,Displays Scheduled Tasks and their last start/stop time,False,False,2021-02-14 02:10:16.8802176,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TaskCache__Windows_System32_config_SOFTWARE.csv
