HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: spldr Desc: ","Image path:  ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: Spooler Desc: @%systemroot%\system32\spoolsv.exe,-2","Image path: %SystemRoot%\System32\spoolsv.exe ServiceDLL: ","Name last write: 2008-01-19 11:40:30.3647004, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: srv Desc: ","Image path: System32\DRIVERS\srv.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),Name: srv2 Desc: Default SDDL for Windows Resource Protected file,"Image path: System32\DRIVERS\srv2.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: srvnet Desc: ","Image path: System32\DRIVERS\srvnet.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: SSDPSRV Desc: @%systemroot%\system32\ssdpsrv.dll,-101","Image path: %SystemRoot%\system32\svchost.exe -k LocalService ServiceDLL: ","Name last write: 2008-01-19 11:37:47.2968551, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: SstpSvc Desc: @%SystemRoot%\system32\sstpsvc.dll,-201","Image path: %SystemRoot%\system32\svchost.exe -k LocalService ServiceDLL: ","Name last write: 2008-01-19 11:37:48.7944647, Parameters last write: 2008-01-19 11:37:48.7944647",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: storflt Desc: ","Image path: system32\drivers\storflt.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: storvsc Desc: ","Image path: \SystemRoot\system32\drivers\storvsc.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:52.4531250, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: swenum Desc: ","Image path: system32\DRIVERS\swenum.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: swprv Desc: @%SystemRoot%\System32\swprv.dll,-102","Image path: %SystemRoot%\System32\svchost.exe -k swprv ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: Symc8xx Desc: ","Image path: \SystemRoot\system32\drivers\symc8xx.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:54.1406250, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: Sym_hi Desc: ","Image path: \SystemRoot\system32\drivers\sym_hi.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:54.0937500, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: Sym_u3 Desc: ","Image path: \SystemRoot\system32\drivers\sym_u3.sys ServiceDLL: ","Name last write: 2015-08-24 06:51:54.0468750, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: SysMain Desc: @%SystemRoot%\system32\sysmain.dll,-1001","Image path: %systemroot%\system32\svchost.exe -k LocalSystemNetworkRestricted ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: TapiSrv Desc: @%SystemRoot%\system32\tapisrv.dll,-10101","Image path: %SystemRoot%\System32\svchost.exe -k tapisrv ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: TBS Desc: @%SystemRoot%\system32\tbssvc.dll,-101","Image path: %SystemRoot%\System32\svchost.exe -k LocalService ServiceDLL: ","Name last write: 2008-01-19 11:41:11.2369624, Parameters last write: 2008-01-19 11:41:11.2369624",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: Tcpip Desc: @%SystemRoot%\system32\tcpipcfg.dll,-50003","Image path: System32\drivers\tcpip.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: 2015-08-23 21:26:48.0318750",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),Name: Tcpip6 Desc: Microsoft IPv6 Protocol Driver,"Image path: system32\DRIVERS\tcpip.sys ServiceDLL: ","Name last write: 2008-01-19 11:40:22.4554497, Parameters last write: 2015-08-24 06:52:16.3593750",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: tcpipreg Desc: Provides compatibility for legacy applications which interact with TCP/IP through the registry. If this service is stopped, certain applications may have impaired functionality.","Image path: System32\drivers\tcpipreg.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: TDPIPE Desc: ","Image path: system32\drivers\tdpipe.sys ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: TDTCP Desc: ","Image path: system32\drivers\tdtcp.sys ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: tdx Desc: @%SystemRoot%\system32\tcpipcfg.dll,-50004","Image path: system32\DRIVERS\tdx.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: TermDD Desc: ","Image path: system32\DRIVERS\termdd.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: TermService Desc: @%SystemRoot%\System32\termsrv.dll,-267","Image path: %SystemRoot%\System32\svchost.exe -k NetworkService ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: Themes Desc: @%SystemRoot%\System32\shsvcs.dll,-8193","Image path: %SystemRoot%\System32\svchost.exe -k netsvcs ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: THREADORDER Desc: @%systemroot%\system32\mmcss.dll,-103","Image path: %SystemRoot%\system32\svchost.exe -k LocalService ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: 2008-01-19 11:40:47.1972083",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: TrkWks Desc: @%SystemRoot%\system32\trkwks.dll,-2","Image path: %SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted ServiceDLL: ","Name last write: 2008-01-19 11:40:43.3439836, Parameters last write: 2008-01-19 11:40:43.3439836",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: TrustedInstaller Desc: @%SystemRoot%\servicing\TrustedInstaller.exe,-101","Image path: %SystemRoot%\servicing\TrustedInstaller.exe ServiceDLL: ","Name last write: 2015-08-23 21:26:06.1881250, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: TSDDD Desc: ","Image path:  ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),Name: tssecsrv Desc: Terminal Services Security Filter Driver,"Image path: System32\DRIVERS\tssecsrv.sys ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: tunnel Desc: ","Image path: system32\DRIVERS\tunnel.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5781250, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: uagp35 Desc: ","Image path: \SystemRoot\system32\drivers\uagp35.sys ServiceDLL: ","Name last write: 2008-01-19 11:37:29.8091430, Parameters last write: 2008-01-19 11:37:29.8091430",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SYSTEM,System,Services,Services,CMI-CreateHive{701CAAB6-CF4C-4D21-9AE7-9CDDB0AC7AF8}\ControlSet003\Services,None,(plugin),"Name: udfs Desc: Reads/Writes UDF 1.02,1.5,2.0x,2.5 disc formats, usually found on C/DVD discs. (Core) (All pieces)","Image path: system32\DRIVERS\udfs.sys ServiceDLL: ","Name last write: 2015-08-24 08:13:00.5937500, Parameters last write: ",Displays list of services running on this computer,False,False,2015-08-23 21:25:53.7193750,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_Services__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SYSTEM.csv
